-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/5822542e2eb4fe88b9e17c0f37101902/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e66e111e24b9344fafe7c52671f9f506/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e66e111e24b9344fafe7c52671f9f506/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/49ba9c4deebd9519569298eed4ee39a4/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/49ba9c4deebd9519569298eed4ee39a4/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/41d3c906b60e199b090eec4a2631eab5/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/41d3c906b60e199b090eec4a2631eab5/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/1fe6b72144b99af7702288021d1f080e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/1fe6b72144b99af7702288021d1f080e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/f7043d1691a5b1bdd7fff7ab0e5d4e62/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/f7043d1691a5b1bdd7fff7ab0e5d4e62/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6ef791f8c806388c5c0d31c8a88eea1/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6ef791f8c806388c5c0d31c8a88eea1/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/e5f88c40bd97c332f849df8f6d5c2137/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/e5f88c40bd97c332f849df8f6d5c2137/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/465524dad91a7548bf6101e77c68ed45/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/465524dad91a7548bf6101e77c68ed45/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/039edebfdb7be86becea1f801bd39302/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/039edebfdb7be86becea1f801bd39302/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/5c0fb4d08336654fd863a8a4d3738eb4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/5c0fb4d08336654fd863a8a4d3738eb4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/9e89bb2ebf8465ddc98f4b9b12987780/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/9e89bb2ebf8465ddc98f4b9b12987780/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/a543c5a790b6bb48aa61c6e2980c8dcd/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/a543c5a790b6bb48aa61c6e2980c8dcd/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/48096102814b0c12d508808c441910a1/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/48096102814b0c12d508808c441910a1/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/3ea24681a00e5a7212ded536f0d462c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/3ea24681a00e5a7212ded536f0d462c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/884cef9e26bfa6cedf5e7fac7e0c22ff/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/884cef9e26bfa6cedf5e7fac7e0c22ff/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0e48acfe4c5b9706460ab3d6f39e0352/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0e48acfe4c5b9706460ab3d6f39e0352/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5275f80457908bd400bae0543c58b84e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5275f80457908bd400bae0543c58b84e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/328ab49106048157a10b110a54b28420/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/328ab49106048157a10b110a54b28420/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/1527e02d8eb0f7c49dc8b557991237e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/1527e02d8eb0f7c49dc8b557991237e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/93bc4593b5f9f55e3a6196665fcce454/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/93bc4593b5f9f55e3a6196665fcce454/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6b9ae90bcca9d8d2076ef37f580878d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6b9ae90bcca9d8d2076ef37f580878d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6481febbd7b6b41ee14d410fde66128f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6481febbd7b6b41ee14d410fde66128f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/69cc7fb87ac27e0697609d0183671e06/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/69cc7fb87ac27e0697609d0183671e06/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b3c359ecdbe482e498604936e35aacb1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b3c359ecdbe482e498604936e35aacb1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67c3e6b87a59fb2327092518330b0ade/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67c3e6b87a59fb2327092518330b0ade/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/aa3f3cc9504275eccda2e28335aa4002/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/aa3f3cc9504275eccda2e28335aa4002/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2a6d4aa2427d3335889f7011d42a1a33/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2a6d4aa2427d3335889f7011d42a1a33/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/df40989715675cb437ffef9eabeaf77b/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/df40989715675cb437ffef9eabeaf77b/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6faae5760ccad388b40c7de6ece73ea2/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6faae5760ccad388b40c7de6ece73ea2/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3a1db98782086ca4483399546caf5041/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3a1db98782086ca4483399546caf5041/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/442c8ded19bc682ddce3be65670bb473/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/442c8ded19bc682ddce3be65670bb473/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6dfcc7b4b0dd60784761c7b4c06ee99a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6dfcc7b4b0dd60784761c7b4c06ee99a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/010deb1ec7c54c898b733031d8867ff6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/010deb1ec7c54c898b733031d8867ff6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97fb337f53aa2eb25b84880e0493afd0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97fb337f53aa2eb25b84880e0493afd0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/f4511a3b42328919e4e3440a329f676b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/f4511a3b42328919e4e3440a329f676b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/74f762b99b40df9da1055b60beaad595/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/74f762b99b40df9da1055b60beaad595/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8aaeea7d1a94ebaa9d5b9403e8bc8e1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8aaeea7d1a94ebaa9d5b9403e8bc8e1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/066dc6953b7acf5947185c1ed672cb38/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/066dc6953b7acf5947185c1ed672cb38/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/ac66add66e8ef26461531132ccb008ca/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/ac66add66e8ef26461531132ccb008ca/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/d4dc903b2c2a7446981e78c891eb1377/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/d4dc903b2c2a7446981e78c891eb1377/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/c67277f3d632a491a1c7c4349303cc5f/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/c67277f3d632a491a1c7c4349303cc5f/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e6a6238af44c3724f82e1e06b2b7698b/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e6a6238af44c3724f82e1e06b2b7698b/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ca915d330bdeaeda173b87db9c422b20/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ca915d330bdeaeda173b87db9c422b20/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/8376e3398dd381108e66c01097959b40/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/8376e3398dd381108e66c01097959b40/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67ba14fc371bd51863f2e8a393a84e3d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67ba14fc371bd51863f2e8a393a84e3d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/eb8ec78eabf00424831808096b31d090/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/eb8ec78eabf00424831808096b31d090/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ccc7e23412f2343f2c7e0024dc49e03e/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ccc7e23412f2343f2c7e0024dc49e03e/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d0da275bf89b7d3e66b6235ee0c80ea2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d0da275bf89b7d3e66b6235ee0c80ea2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/49cedfc42959493f1059fcea62d34c94/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/49cedfc42959493f1059fcea62d34c94/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/48214b12142aa1762b479745dd7e8bcb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/48214b12142aa1762b479745dd7e8bcb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
